"1","",""
"l 1","",""
"I","7",""
"I ;;","",""
"J","that the  parties failed  to  submit both the  Birth Certificate  and  the  National  Identity Card  at  the  time",""
"","",""
"I","the  marriage  was  registered.  It  is  further  observed  that  the  Petitioner  is  guilty  of misrepresenting",""
"","",""
"I I","facts,  when  he  submitted  an  altered  document  to  support  the  position  he  has  taken  up  before  this",""
"","",""
"I","court  and  also  submitting a  copy  of a  Birth  Certificate  which  he  had  never  received  at  the  time  he",""
"","",""
"I","registered the marriage.",""
"","",""
"I","As  revealed  before  this  court  the  alleged  inquiry  was  conducted  on  an  allegation  of registering  the",""
"I","",""
"","marriage  of  an  underage  girl  and 
the  Petitioner  has  come  before 
this  court  seeking  a  writ  of",""
"1","",""
"!","",""
"","",""
"1","Certiorari to  quash the findings  of the  said inquiry as  one relief among several other reliefs referred",""
"j","to above.  However it is the duty of the Petitioner when he  sought relief in the nature of a prerogative",""
"J","",""
"l","writ, to come before the court with clean hands.",""
"i j","",""
"","",""
"I ,","In  the  leading  case  of R.V. Kensington  Income  Tax  Commissioners  (1917)1  KB  486 Scrutton  U",""
"i","",""
"","",""
"","observed that ....... an applicant who does not come with candid facts  and  clear hands cannot hold a","("
"! ! I","",""
"","writ  of the  court  soiled  hands  suppression  or  concealment  of material  facts  is  not  advocacy.  It  is",""
"","",""
"I","","I I"
"","jugglery, which has no place in equitable and prerogative jurisdiction.",""
"","","I"
"","","1"
"","",""
"","In  the  case  of Alponso Appuhamy  Vs.  L. Hettiarachchi  and Another 1973 NLR  131  Pathirana  J","I"
"","observed that,",""
