"in-integrum application on the following grounds.","","","","","",""
"","a)  There are serious of miscarriage of justice in the judgement of their Lordships of the","","","","",""
"","Civil Appellate High Court and the Learned District Judge, therefore Your Lordships","","","","",""
"","have right to exercise the Restitutio-in-integrum powers and set aside the judgment of","","","","",""
"","the Civil Appellate High Court and the District Court.","","","","",""
"b)  The","judgement  of","the  District  Court","is  contrary","to","the  Law  and  against","the"
"","fundamental principles of Law.","","","","",""
"","c)  Their  Lordships  of  the  Civil  Appellate  High  Court  as  well  as  the  Learned  District","","","","",""
"","Judge have determined the Deed No. 1010 was duly executed instrument by a Notary","","","","",""
"","Public  in  terms  of  Notaries  Ordinance  and  the  Prevention  of  Fraud  Ordinance  is","","","","",""
"wrong.","","","","","",""
"","d)  The Lordships of the Civil Appeal High Court as well as the Learned District Judge","","","","",""
"","have not considered the Defendant’s marking document වි9.","","","","",""
