"fundamental requirement that the suitor should satisfy this Court with exceptional grounds","","","","","","","","","","",""
"","that the factual foundation in such multiple proceedings do not amount to an abuse of process","","","","","","","","","",""
"","of  court  and  also  the  suitor  is  not  estopped  by  any  established  principle  of  law.  In  R.  A.","","","","","","","","","",""
"Piyaratna","and","others","vs.","Buddhist","and","Pali  University","of","Sri","Lanka","and","others"
"","CA/WRIT/133/2022 decided on 10.06.2022 I have observed that the grounds for review in","","","","","","","","","",""
"","writ applications are inextricably interwoven with the fundamental rights recognized by law","","","","","","","","","",""
"","and however the adoption of such grounds should be carefully done by Review Courts subject","","","","","","","","","",""
"","to limitations discussed therein based on the respective jurisdiction of the Court.","","","","","","","","","",""
"","In the said Shanthi Chandrasekaram Case, Mark Fernando J. concentrating on the provisions","","","","","","","","","",""
"","of Article 140/141 and 126 has taken the view that those provisions do not permit joinder of","","","","","","","","","",""
"","such  claims  and  also  observed  that  Article  126(1)  confers  the  Supreme  Court  sole  and","","","","","","","","","",""
"","exclusive jurisdiction in respect of infringement of fundamental rights and such jurisdiction","","","","","","","","","",""
"","of  the  Supreme  Court  in  respect  of  Article  126(3)  extends  not  only  to  the  question  of","","","","","","","","","",""
"","infringement,  but  to  the  entire  Application.  However,  if  a  person  who  seeks  redress  from","","","","","","","","","",""
"","Supreme Court alleges that his fundamental rights have been infringed, he cannot smuggle","","","","","","","","","",""
"","that question into a writ Application parallelly by seeking reliefs on different facts and grounds","","","","","","","","","",""
"","abusing the process of Court and also without satisfying the Court of Appeal with adequate","","","","","","","","","",""
"","and sufficient reasons.","","","","","","","","","",""
"","The term forum shopping, in my view, also contributes to abuse the process of Court. ""Forum","","","","","","","","","",""
"","shopping has been defined as a litigant's attempt ""to have his action tried in a particular court","","","","","","","","","",""
"","or jurisdiction where he feels he will receive the most favorable judgement or verdict"".8 The","","","","","","","","","",""
"American legal system tends to treat forum shopping as unethical and inefficient; parties who","","","","","","","","","","",""
"forum shop are accused of abusing the adversary system and squandering judicial resources.","","","","","","","","","","",""
"Forum  shopping,  however,  is  more  complex  than  these  characterizations  suggest.""  (Vide-","","","","","","","","","","",""
"'Forum","Shopping  Reconsidered'  Harvard  Law  Review,","","","","","","vol.103,","","no.7,","1990, 
p","1677"
"","https://www.jstor.org/stable/1341283 (accessed 31 July 2023))","","","","","","","","","",""
"","By wide reading I have found that the Indian Judiciary has time and again condemned the","","","","","","","","","",""
"","practice  of  forum  shopping  by  litigants  and  termed  it  as  an  abuse  of  law.  In  M/S.  Chetak","","","","","","","","","",""
