"The  Respondents  contend","that","the  Petitioner","is  not  entitled","to  maintain","the","instant"
"Application in this Court on the same grounds upon which the Petitioner has filed the said","","","","","",""
"FR  Application  in  which  the  Supreme  Court  has  arrived  at  a  finality  by  refusing  leave  to","","","","","",""
"proceed. The Respondents further assert that the Petitioner is guilty of laches. Accordingly,","","","","","",""
"the Respondents move that this Application be dismissed in limine without issuing formal","","","","","",""
"notice on the Respondents.","","","","","",""
"At this threshold stage I am compelled to examine whether the Petitioner has satisfied this","","","","","",""
"Court that there is a proper basis for claiming judicial review. It is the duty of this Court to","","","","","",""
"identify the appropriate issue on which the case can properly proceed before formally issuing","","","","","",""
"notice on the Respondents.1 As such, I should be guided by the arguability principle which","","","","","",""
"requires the party who applies for judicial review to satisfy that there is an arguable ground","","","","","",""
"for judicial review which has a realistic prospect of success.2 In assaying the above objections","","","","","",""
"raised by the Respondents it is important to ascertain;","","","","","",""
