"","(in CA/Writ /101/2021)"
"","28th to 30th Respondents                          - 06.07.2023"
"Supported on:  23.05.2023",""
"Decided on:  02.08.2023",""
"Sobhitha Rajakaruna J.",""
"The Petitioner in the instant Application seeks the issuance of a writ of certiorari quashing",""
"the  order  dated  20.08.2019  marked","'Z'  made  by  the  Members  of  the  38th  Respondent,"
"University  Services  Appeals  Board  ('USAB')  on  the  purported  basis  that  the  said  Order  is",""
"illegal and that the USAB has seriously erred in law in failing to act in terms of the mandate",""
"given  under  Universities  Act  No.  16  of  1978.  A  writ  of","certiorari  quashing 
the"
"recommendation  made 
in 
'P14'  by","the  Selection  Committee 
to  of 
the  1st  Respondent"
"University of Kelaniya ('University') appoint the 28th, 29th and 30th Respondents to the posts",""
"of Lecturer (Probationary) and further, writs of mandamus and quo warranto have also been",""
"sought by the Petitioner.",""
"The main contention of the Respondents is that the Petitioner has filed;",""
