"","(e)  ""Quash the decision made by the Council at its 468th meeting held on 12th February","","","",""
"","2019,  of  which  2nd  to  24th  Respondents  are  members,  to  appoint  the  28th  to  30th","","","",""
"","respondents  as  Lecturer  (Probationary)  in  Political  Science  of  the  1st  Respondent","","","",""
"University;""","","","","",""
"","(f)  ""Order the 1st Respondent University to appoint me as an Lecturer (Probationary) in","","","",""
"","Political Science of the 1st Respondent University effective from 15th February 2019;""","","","",""
"Whereas, the main reliefs sought by the Petitioner in the prayer of the instant Application are:","","","","",""
"","b) ""Grant and issue a mandate in the nature of Writ of Certiorari quashing the Order (Z)","","","",""
"","dated 20th August 2019, made by the 39th and 41st Respondents of the 38th Respondent","","","",""
"USAB;""","","","","",""
"c)  ""Grant  and","issue  a  mandate","in","the  nature  of  Writ  of  Certiorari","to  quash","the"
"","recommendation made in P14, by the Selection Committee that met on 6th and 7th of","","","",""
"","February 2019 to appoint 28th, 29th and the 30th Respondents for the posts of Lecturer","","","",""
"","(Probationary) of the Department of Political Science, Faculty of Social Sciences of","","","",""
"","the 1st Respondent University;""","","","",""
"","d) ""Grant and issue a mandate in the nature of Writ of Certiorari to quash the decision","","","",""
"","made  by  the  Governing  Council  at  its  468th  meeting  held  on  12th  February  2019  to","","","",""
"","appoint 28th, 29th and the 30th Respondents for the posts of Lecturer (Probationary) of","","","",""
"","the Department of Political Science, Faculty of Social Sciences of the 1st Respondent","","","",""
"University;""","","","","",""
"","e) ""Grant and issue a mandate in the nature of Writ of Certiorari to quash the letters of","","","",""
"","appointments already issued to the 28th, 29th and the 30th Respondents appointing them","","","",""
"","as Lecturer (Probationary) of the 1st Respondent University.""","","","",""
"","g) ""Grant and issue a mandate in the nature of Mandamus compelling the 1st Respondent","","","",""
"","University to appoint me as an Lecturer (Probationary) in Political Science of the 1st","","","",""
"","Respondent University effective from 15th February 2019;""","","","",""
"","On a careful perusal of the documents submitted to Court and considering all circumstances","","","",""
"","of this case, it appears that the Petitioner in each proceeding before this Court and Supreme","","","",""
"","","","","","Page 10 of 14"
