"In the event of failure to make an appeal against the Arbitration award in terms of Section 58 (3)","",""
"of the Act, it would make the award by the Arbitrator final and conclusive, and will not be subject","",""
"to be called into question in any civil court under Sections 59 (5) and 59 (6) of the Act.","",""
"I","n this instance, it is pertinent to note that the learned High Court Judge has drawn his attention to",""
"the grounds on which the certificate filed under recovery procedure could be challenged. The said","",""
"rationale  was  observed","in","the  case  of  S.H.L.  Mohideen  Vs.  Assistant  Commissioner  of"
"Cooperative Development Kalmunai [80 NLR 206], which has stated","",""
"“I am therefore of the view that the only grounds that can be urged before the Magistrate are that,","",""
"","1.  The Magistrate has no jurisdiction because his known place of business or residence does",""
"","not fall within the local jurisdiction of the Magistrate,",""
"","2.  That he had paid the amount,",""
"","3.  That he is not the defaulter, in that he is not the person from whom the amount is due.”",""
"T","his Court observes according to the finding of the learned Magistrate as well as the learned High",""
"Court Judge, it is imperative to note that the Appellant had failed to show cause as to why the","",""
"Arbitration award to recover the said amount should not be enforced.","",""
"I","n view of the aforesaid reasons, we see no reason for us to interfere with the Order of the learned",""
"High Court Judge dated 26.05.2017 and the Order of the learned Magistrate dated 27.04.2017.","",""
"Hence, the appeal is dismissed with costs fixed at Rs. 50,000/-.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"K",".K.A.V. Swarnadhipathi, J.",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","Page 9 of 9"
