"","requested  information  does  not  violate  privacy  rights  in  an  unwarranted","","","","","",""
"manner","and","aligns  with","the","broader","objectives","of","transparency,"
"","accountability, and good governance.” [Emphasis is added]","","","","","",""
"21] Further, in Bihar Public Service Commn vs Saiyed Hussain Abbas Rizwi","","","","","","",""
"&  Anr  on  13  December,  2012  (AIR  ONLINE  2012  SC  452),  His  Lordship","","","","","","",""
"Swatanter  Kumar,  J.  clarified  to  have  an  exemption  that  no  public  activity  or","","","","","","",""
"interest should be present. His Lordship notes;","","","","","","",""
"","“…information which relates to personal information, the disclosure","","","","","",""
"","of  which  has  no  relationship  to  any  public  activity  or  interest  or","","","","","",""
"","which  would  cause  unwarranted  invasion  of  the  privacy  of  the","","","","","",""
"","individual would fall within the exempted category…” [ Emphasis is","","","","","",""
"","added- para 22)","","","","","",""
"22] Thus, we see that the requested information is well within the interest and","","","","","","",""
"activity  of  the  public  domain.  Thus,  the  Petitioner  cannot  have  the  shelter  of","","","","","","",""
"section  5(1)  of  the  RTI  Act.  Therefore,  we  affirm  the  decision  of  the  Right  to","","","","","","",""
"Information Commission and dismiss this appeal with costs.","","","","","","",""
