"","","","CA/RTI/03/2023",""
"B
efore:","R. Gurusinghe J.","","",""
"","&","","",""
"","D
r. Sumudu Premachandra J.","","",""
"C
ounsel:","Kaushalya 
Nawarathna,","P.C.","with","Prabudda"
"","Hettiarachchi","instructed  by  Halidja  Begum","","for 
the"
"","Petitioner.","","",""
"","","T. Sivanandarajah for the Appellant-Respondent.","",""
"","","Himali Kularathne with Aruni Senarathna for the 1st","",""
"","Respondent.","","",""
"Written Submissions:   By the Petitioner- 03.06.2025","","","",""
"","By the Respondents – Not filed.","","",""
"Argument On:","09.05.2025","","",""
"J
udgment On:","03.07.2025.","","",""
"D
r. Sumudu Premachandra J.","","","",""
"1","] The Petitioner, the Public Authority, by this appeal, seeks to set aside the RTI","","",""
"Commission’s decision dated 14 December 2022, marked X-10.","","","",""
"2","] The Petitioner is a public listed company incorporated under the Companies","","",""
"Act  No.  07  of  2007  and  listed  on  the  Colombo  Stock  Exchange  (CSE).  The","","","",""
"Petitioner  challenges  RTIC’s  directive  to  release  information  relating  to  Mr.","","","",""
"Priyantha  Fernandez’s  foreign  business  travels  from  2010  to  2019,  including","","","",""
"approvals  and  expenses,  as  initially  requested  by  the  Appellant-Respondent","","","",""
"through an RTI application dated 03.01.2022. Those are precisely;","","","",""
"","2","","",""
