"I","","I l"
"","",""
"","3",""
"","",""
"J","","I"
"","","1 ,"
"j","",""
"","Written Submissions of the Plaintiff-Respondent filed  on:",""
"I","",""
"","2610612018, 26107/2018",""
"","27/09/2018 
Judgment on",""
"","A.L. Shiran Gooneratne J.",""
"","The  Defendant Appellant,  MUNDOGAS  S.A.  (hereinafter  sometimes  referred  to",""
"","","i"
"","as 
the  Appellant)  has 
invoked 
the  jurisdiction  of this  Court  to  set  aside 
the","["
"","","I"
"","","i"
"","","!"
"","Judgment  in  Action  in  Rem  9/2006,  dated  02/03/2012,  delivered  by  the  High","!"
"","","~"
"","Court  exercising Admiralty Jurisdiction in  favour  of the Plaintiff-Respondent,  Sri",""
"","Lanka Ports Authority, (hereinafter sometimes referred to as the Respondent),  in  a","I f ,"
"","",""
"","claim under Section 2(1), (j), (k),  (1)  and (m) of the Admiralty Jurisdiction Act No.",""
"","40  of 1983.  By Action  in  Rem  9/2006,  the Respondent claimed dockage rent and","I"
"","","r"
"","","i"
"","",""
"","other  port  charges  from 
'Formentera',  a  Vessel  owned  by  the  Appellant  for  the","~"
"","",""
"","period  the  Vessel  was  under  arrest,  and  presently,  which  is  lying  in  the  Port  of","& I"
"","",""
"","Galle.","I t"
"","",""
"","The Appellant submits that the  'Formentera'  (hereinafter sometimes referred to  as","I"
"","the Vessel) arrived at the Port of Galle pursuant to a Bareboat Charter entered into",""
"","",""
"","between 
the  Appellant  and  Mundogas  Lanka 
(Private)  Limited, 
(hereinafter","I"
"","","f"
"","sometimes  referred to  as  MLPL) a joint venture company which was  incorporated",""
"","to  carry  out  Mundogas  operations  in  Sri  Lanka,  which  has  been  set  up  jointly","I I"
"","",""
"","between 
the  Appellant 
and  Master  Divers 
(Private)  Limited.  Due 
to 
the",""
"","","t"
