"",""
"5","I 1"
"","I"
"","!"
"","J"
"","i"
"The main issue of contention raised by the Appellant, is that,","}"
"",""
"• 
No  cause  of action  and  no  action  in  Personam  has  been  disclosed  against","I ,"
"the Appellant",""
"Section 2 of the Admiralty Jurisdiction Act to be read with Section 3(4) of the Act,",""
"states,",""
"3(4)  In  the  case  of any  such  claim  as  is  mentioned  in  paragraphs  (e) 
to  (q)  of",""
"subsection  (J) of Section 2,  where,",""
"a) 
the claim arises in  connection with a ship; and",""
"b) 
the  person  who  would be  liable  on  the  claim  in  an  action  in  personam  (""the",""
"relevant person"") was,  when the  cause of action arose,  the  owner or charterer",""
"of, or in possession or in control of, the ship,",""
"An  action  in  rem  may (whether  or  not the  claim  gives  rise  to  a  maritime  lien  on",""
"that ship) be brought in  the Court against-",""
"(i) 
that ship,  if at the  time when the  action  is  brought the  relevant person is  either",""
"the  beneficial owner of that ship as respects all the shares in  it or the charterer",""
"of it under a charter by demise",""
"","I"
"","I"
"Since 
there  was  no  contractual  relationship  between 
the  Respondent  and 
the",""
"Appellant  at  any  given  time, 
the  Appellant  contends  that  there 
is  no  cause  of",""
"",""
"action  accrued  to  the  Respondent  against  the  Appellant.  At  the  trial  before  the","I"
"",""
"to  whether,  Master  Divers 
High  Court, 
the  Appellant  has 
raised  an 
issue  as","I"
"","J"
"","i I"
