"","6"
"Limited,  should be  liable to  pay the  loss  and  damage  suffered by the  Respondent",""
"or  any  third  party  as  a  result  of the  arrest  of the  Vessel,  or  any  consequences  in",""
"relation  to  such  arrest  on  the  basis  that  the  Vessel  continued  to  remain  in  the",""
"issued  at 
the 
harbour  due 
to 
the  warrant  of  arrest","instance  of Master  Divers"
"Limited.  Therefore,  the  Appellant  contends  that  Master  Divers  be  held  liable  to",""
"pay  the  loss  and  damage  suffered  by  the  Respondent  on  account  of the  Vessel",""
"remaining in the harbour and not the Appellant.",""
"The  Hon.  High  Court  Judge  has  rejected  the  said  argument  on  the  basis","that"
"invoices  marked  P6(2)  to  P6(25),  were  sent  to  the  Appellant  by  the  Respondent,",""
"subsequent  to  the  termination  of the  Bareboat  Charter  Party  by  the  Appellant.",""
"Accordingly,  the  responsibility  to  make  good  the  expenses  that  accumulate  from",""
"the time of termination rests with the Appellant.",""
"The  Respondent  submits  that  subsequent  to  the  termination  of the  charter,  the",""
"services  provided  by 
the  Respondent  was 
for","the  benefit  of  the  Vessel,  and"
"therefore, an action In Personam is maintainable against the Appellant.",""
"","It is to be noted that in the instant application, the Appellant describes the cause of"
"action  arising  under  Section  3(4)  of the  Act  against  MLPL  regarding  invoices",""
"raised prior to  the  arrest of the Vessel  and that the Marshal of the  Court who was",""
