"","","","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA.","","",""
"","","In the matter of a claim arising in terms of","",""
"","Section  2(1)","(j),","(k),","(I),  and  (m)  of the"
"","","Admiralty Jurisdiction Act No.  40 of 1983.","",""
"","","SRI LANKA PORTS AUTHORITY","",""
"","","19, Church Street,","",""
"","Colombo 01.","","",""
"","","","","PLAINTIFF"
"Action in Rem 9/2006","","","",""
"CA Application No. 01l2012IRem","Against","","",""
"","","Vessell Barge ""Formentera""","",""
"","","Now lying at the Port of Galle under arrest","",""
"","","in Action in Rem No.  07 of2005.","",""
"","","MUNDOGAS S.A.","",""
"","","1701,  17th Floor,","",""
"","","57-59 Connaught Road C,","",""
"","Hong Kong.","","",""
"","","","","DEFENDANT"
"","And now","","",""
"","","Vessell Barge ""Formentera""","",""
"","","Now lying at the Port of Galle under arrest","",""
"","","in Action in Rem No.  07 of 2005.","",""
