"","","","","","","","8",""
"","The  argument  that  the  action  must  be  against  the  Marshal  of the  High  Court","","","","","","",""
"","against  whom  the  invoices  were  raised  was  never pleaded  before  the  trial  Judge.","","","","","","",""
"","","","","","","","","I"
"","As  noted  earlier,  this  is  a  totally  divergent  and  contradictory position taken  from","","","","","","","!"
"","","","","","","","",""
"","what has  been placed before the High Court and therefore,  should be disregarded.","","","","","","","I"
"","","","","","","","","I"
"","We  are  in  agreement  with  the  submission  of the  Respondent  that  the  Marshal  of","","","","","","",""
"","","","","","","","","\"
"","","","","","","","","I"
"","","","","","","","","~ ,"
"","the  Admiralty Court  is  an  officer of Court and  claims  directed to  the  Marshal  are","","","","","","",""
"","","","","","","","","f"
"","","","","","","","","!"
"","claims  directed  to  the  Vessel  and  as  such  the  said  officer  of Court would  not  be","","","","","","",""
"","","","","","","","","f"
"","liable to any such claims in his personal capacity.","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"For  all","the","reasons","stated  above","the","Judgment  dated  02/03/2012","IS","upheld.","I"
"","","","","","","","","I"
"","Accordingly, the Petition is  dismissed without costs.","","","","","","",""
"","","","","","","","","l"
