"7",""
"Hence, 
there 
is  no  doubt 
that 
the 
learned  High  Court  Judge  has",""
"exercised  the  Revisionary  Jurisdiction  and  pronounced  the  Judgment  dated",""
"07.07.2009.",""
"Now I will tum to consider, what is the remedy available in law when",""
"a person is  dissatisfied with a judgment of the  High Court made,  exercising",""
"its Revisionary Jurisdiction.",""
"Article 154 P (6) of the Constitution states as follows:",""
"""Subject to the provisions of the Constitution and any law,  any person",""
"aggrieved by a final  order, judgment or sentence of any such Court, in",""
"the exercise of its jurisdiction under Paragraphs 3 (b) or 3( c)  or 4 may",""
"appeal  there  from  to  the  Court  of Appeal  in  accordance  with  Article",""
"138"".",""
"","~"
"",""
"In the  instant case,  although the  learned  High  Court Judge  had taken","! 
1"
"","~"
"up the Revision Application (No. 165/2008) mainly for  hearing,  parties have",""
"","I"
"","I"
"agreed to  abide  by  the  decision of the  said  matter  in  respect of other cases.",""
"","I"
"","!"
"Hence, I am of the view, since the impugned judgment has been made by the",""
"","i"
"learned  High  Court  Judge,  in  exercising  his  Revisionary  Jurisdiction,  this","!"
"","I"
"Court is not precluded from entertaining this Appeal.",""
"It is  to  be  noted,  that  as  all  the  other  cases  had  been  taken  up  for",""
"",""
"hearing  together,  the  Appeal  case  (162/2008)  cannot  be  severed  from  the","f 
~"
"other cases.  Hence,  I  am  not  agreeable  with  the  submissions  made  by  the",""
"learned President's Counsel  for  the Respondent, that the  learned High Court",""
"","I"
"Judge of Kandy was in the exercise of its appellate jurisdiction in giving the",""
"Order.",""
"","f ,"
"","t"
"","i"
"","I"
"","!"
