"","","","","3","","","",""
"I","must stress that notwithstanding several dates were obtained,","","","","","","",""
"no  written  submissions  were  filed  on  behalf  of  the  petitioner  in","","","","","","","",""
"pursuance  of  his  application.    It  appears  that  the  petitioner  is","","","","","","","",""
"not","keen","to","pursue","this","application","in","the","present"
"circumstances.","","","","","","","",""
"In the facts and circumstances of this application, no public law","","","","","","","",""
"remedies can be granted on legitimate expectation.","","","","","","","",""
"On","the  other  hand,","","","the  subject  matter  of","","","this  application",""
"eminently  falls  within  the  sphere  of  private  law  and  not  public","","","","","","","",""
"law.  If the petitioner thinks that the 1st respondent violated P5","","","","","","","",""
"Agreement by P12, he shall seek relief under private law.","","","","","","","",""
"In  Jayaweera  v.  Wijeratne  [1985]  2  Sri  LR  413  this  Court  held","","","","","","","",""
"that:","","","","","","","",""
