"It  appears that  the  Officer  in  Charge  of the  Police  Station-Kohuwala had  filed an","","","","","",""
"information  on  29.03.2018  in  terms  of  the  Primary  Courts’  Procedure  Act  naming","","","","","",""
"Liyanarachchige Sandya Namali as 1st Party and Liyanarachchige Namal as 2nd Party.","","","","","",""
"It is seen that the said report was filed by Police upon the statement made by the","","","","","",""
"1st Party on 02.03.2018, consequent to the complaint made by the 1st Party by way","","","","","",""
"of a fax message. Apparently, in the said fax message, it was inadvertently dated","","","","","",""
"23.02.2017  instead  of  23.02.2018.  The  said  fax  message  had  been  affixed  in  the","","","","","",""
"information book on 26.02.2018.","","","","","",""
"It was stated by the 1st Party that after sending the said complaint by way of a fax,","","","","","",""
"the 1st Party arrived in Sri Lanka on 02.03.2018 and on the very same day made the","","","","","",""
"said statement to the Police Station-Kohuwala.","","","","","",""
"The position taken by the 2nd Party was that he had been residing in the premises","","","","","",""
"bearing","No.","24,","Bandaranayake  Mawatha,","Kalubowila,","Dehiwala  with","his"
"grandmother who helped him build a portion of the said premises referred to as No.","","","","","",""
"24/1, Bandaranayake Mawatha, Kalubowila, Dehiwala.","","","","","",""
"However,  after  the  conclusion  of  the  said  Magistrate’s  Court  case,  the  learned","","","","","",""
"Magistrate acting as the Primary Court Judge had delivered the Order on 04.09.2018","","","","","",""
"in favour of the 1st Party. Being aggrieved by the said Order, the 2nd Party-Petitioner","","","","","",""
"had invoked the revisionary jurisdiction of the Provincial High Court of the Western","","","","","",""
"Province holden in Colombo through case bearing No. HCRA 113/2018.","","","","","",""
"After the supporting of the application on behalf of the 2nd Party-Petitioner and the","","","","","",""
"learned High Court Judge having heard the submissions made on behalf of the 2nd","","","","","",""
"Party-Petitioner in support of the application, had made an Order refusing to issue","","","","","",""
"notice on the Respondents and dismissed the application of the 2nd Party-Petitioner","","","","","",""
"in limine on 04.10.2018.","","","","","",""
"Being aggrieved by the said Order of dismissal,  the 2nd Party-Petitioner-Appellant","","","","","",""
"[hereinafter referred to as the Appellant] had preferred this appeal against the 1st","","","","","",""
"Party-Respondent-Respondent [hereinafter referred to as the Respondent].","","","","","",""
"It  was  contended  by  the  Appellant  that  learned  High  Court  Judge  has  failed  to","","","","","",""
"consider that although the initial fax message dated 23.02.2017 which is corrected","","","","","",""
"as 23.02.2018 (document marked as “P2a”) is pertaining to a premises referred to","","","","","",""
