"","Vawulagala  Metal  Quarry","","","and  maintain","","the","road","suitable 
for","the",""
"use 
of the","villages","in","the 
area.","","","","","","",""
"Accordingly","appeal","IS","allowed","subject","to","the","above","conditions.","",""
"","","","","JUDGE OF TIfE COURT OF APPEAL","","","","","",""
"","W.M.M.Malinie Gunarathne, J","","","","","","","","",""
"I agree,","","","","","","","","","",""
"","","","","JUDGE OF TIIE COURT OF APPEAL","","","","","",""
"","","","","","","","","","7",""
"","","","","","","","","","","( ,"
"","","","","","","","","","","i"
"","","","","","","","","","","!"
"","","","","","","","","","","I"
"","","","","","","","","","","i"
"","","","","","","","","","","r"
