"stated  had  been  transmitted  to  the  Court  of  Appeal  nearly  four  months  after  it  was","","","",""
"received by the Appellant.","","","",""
"N","ature of Section 11A (2)","","",""
"As stated above the plain reading of Section 11A (2) demonstrates that the procedural","","","",""
"aspect of transmitting the case stated should be done within fourteen days of receipt of","","","",""
"the same from TAC. However, the Section does not impose a punishment for the failure","","","",""
"to do so. Therefore, the Appellant argues that the said provision is directory. It was also","","","",""
"contended by the Appellant that the said provision cannot be mandatory in the absence","","","",""
"of anything to enforce the same. The learned DSG heavily relied on the Amadeus Lanka","","","",""
"(Private)","Limited","v.  Commissioner  General","of","Inland  Revenue  CA  No."
"CA/TAX/04/2019, CA Minutes of 30th July 2021 (referred to hereafter as the “Amadeus","","","",""
"Lanka Case”) to substantiate his argument. However, this Court is of the view that the","","","",""
"facts  of  the  Amadeus  Lanka  case  cannot  be  followed  in  this  instance.  This  will  be","","","",""
"discussed at a later stage.","","","",""
"The Court of Appeal is vested with the jurisdiction to hear appeals from the Tax Appeals","","","",""
"Commission on a question of law under Section 11A of the Tax Appeals Commissions","","","",""
"Act, No. 23 of 2011 as amended. Under Section 11A (1) the aggrieved taxpayer or the","","","",""
"Commissioner General can make an application to the TAC to state a case on a question","","","",""
"of  law.  The  time  limit  to  do  this  is  given  as  one  month  from  the  date  of  which  the","","","",""
"decision of the Commission was notified in writing to the Commissioner-General or the","","","",""
"taxpayer, as the case may be. The parties are not at variance pertaining to the 1st limb","","","",""
"of this appeal process.","","","",""
"","However, what is relevant to the present case before this Court is Section 11A (2) of","","",""
"the Act. As per the said Section it is essential for the party requiring the Commission to","","","",""
"state such case, to transmit such case, when stated and signed to the Court of Appeal","","","",""
"within the time stipulated. The wording used is “shall transmit”.","","","",""
"T","hereafter subsection (3) deals with the procedure of the Court of Appeal and Section","","",""
"11(6) deals with the power of the Court of Appeal. Therefore, the Court of Appeal has","","","",""
"the power to entertain and hear an application once it is transmitted to the Court pursuant","","","",""
"to subsection (2) of Section 11A.","","","",""
"T","he said Section of the Act clearly stipulates two factors the Appellant has to comply","","",""
"with once a case is stated namely, the party requesting the Commission to state such","","","",""
"","","7","",""
