"","","",""
"\",",.,","",""
"","","3",""
"","","","The  Petitioner also  admitted  that  he  had  issued  a service  certificate  to the"
"","","employee.  Notwithstanding","the 
fact 
that 
the  3rd  Respondent  had  accepted"
"","","gratuity  and","the  evidence 
led  showed  that  the  services  of  the  3rd  Respondent"
"","","","were  terminated  on  disciplinary  grounds,  that  the  1st  Respondent  had  held  that"
"","","","the  complaint  dated  22.09.2009  did  not  relate  to  a  disciplinary  termination  and"
"","","ordered re-instatement with back wages.",""
"","","","The  Petitioner  in  his  writ  application  dated  07.06.2012  sought  relief  inter"
"","","alia as  follows:",""
"","","","a)  A writ of certiorari quashing the Order dated 3.2.2012 marked as  P18;"
"","","","b)  A  writ  of  prohibition,  prohibiting  the  1st  and  2nd  Respondents 
from"
"","","","taking further legal action regarding P18;"
"","","","c)  A  stay  order  restraining  the  1st  and  2nd  Respondents  from  taking  any"
"","","","recovery action pursuant to P18;"
"","","","d)  A  stay  order directing the proceedings  filed  in  the  Magistrate's Court of"
"","","","Colombo 
in  case  No.  5462/5/12  be 
laid  by  till 
the 
final  hearing  and"
"","","","determination of this Petition;"
"","","","The  Petitioner  by  letter  dated  29.2.2012 
requested 
the  1st  Respondent"
"","","either to re-inquire into the matter or to refer it to the Labour Tribunal.",""
"","","","Thereafter  the  Petitioner  received  summons 
to  appear  on  13.07.2012  in"
"","","","the  Magistrate's  Court  of Colombo  to  answer  a  charge  of  non-compliance  with"
"","","the Order.",""
