"","30.10.2019 & 20.05.2020  (by the"
"Respondent)",""
"Decided on 
 
 
: 
31.03.2022",""
"Dr. Ruwan Fernando, J.",""
"Introduction",""
"","[1] This is an appeal by the Appellant by way of a  Case Stated against the"
"","determination of the Tax Appeals Commission dated 28.05.2013 confirming"
"","the determination made by the Respondent on 14.10.2011 and dismissing"
"","the Appeal of the Appellant. The taxable period related to the appeal is the"
"year of assessment 2007/2008.",""
"Factual Background",""
"[","2]  The  Appellant  is  a  limited  liability  company  incorporated  under  the"
"","provisions of the Companies Act, No. 17 of 1982 and the principal activity of"
"","the  Appellant  is  supply  of  marine  fuel  and  lubricants  to  local  and  foreign"
"vessels.  The  Appellant  submitted 
its  return  of","income  for  the  year  of"
"","assessment 2008/2009  claiming that the supply of bunker fuel to foreign"
"","vessels could be treated as an export, and applied for the concessionary tax"
"","rate  on  the  profits  of  the  business  in  terms  of  Sections  52  and  42  of  the"
"Inland Revenue Act, No. 10 of 2006 (as amended), as follows:",""
