"","the  following  questions  of  law  in  the  Case  Stated  for  the  opinion  of  the","","",""
"Court of Appeal.","","","",""
"","(1)  Did  the  Tax  Appeals  Commission  err  in  law  when  it  came  to  the","","",""
"","conclusion that the Appellant was not entitled to the concessionary","","",""
"","tax rate conferred by Section 42 of the Inland Revenue Act, No. 10","","",""
"of 2006 (as amended)?","","","",""
"","(2)  In the alternative, did the Tax Appeals Commission err in law when","","",""
"","it came to the conclusion that the Appellant was not entitled to the","","",""
"concessionary","tax  rate  conferred  by  Section  52  of","the","Inland",""
"Revenue Act , No. 10 of 2006 (as amended)?","","","",""
"","(3)  In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax","","",""
"","Appeals Commission err in law when it came to the conclusion that","","",""
"it did?","","","",""
"","Analysis","","",""
"Question of Law Nos. 1 and 2","","","",""
"","Is the Appellant entitled to the Concessionary Tax Rate conferred by","","",""
"","Sections 42 and 52 of the Inland Revenue Act, No. 10 of 2006","","",""
"","[9] It is not in dispute that the principal activity of the Appellant is the supply","","",""
"","of marine fuel and lubricants to local and foreign vessels. At the hearing of","","",""
"","the Appeal, Mr. Romesh de Silva, P.C.  submitted that the Appellant being a","","",""
"","supplier  of bunker  fuel to ships  is engaged in exporting  bunker  fuel to a","","",""
"","buyer abroad within the contemplation of Section 42 of the Inland Revenue","","",""
"","Act,  No.  10  of  2006  (as  amended)  and  therefore,  it  is    entitled  to  the","","",""
"","concessionary rate of 10% specified in the Fifth  Schedule to the Act or in","","",""
"","the  alternative,  to  the  concessionary  rate  of  15%  specified  in  the  Fifth","","",""
"","Schedule to the Inland Revenue Act.  He  further submitted that although","","",""
"","the term “export” is not defined in the Inland Revenue Act, No. 10 of 2006","","",""
"","(as  amended),  the  question  of  whether  the  Appellant  qualifies  for  the","","",""
"","concessionary tax rates under Sections 42 of 52 of the Inland Reveue Act","","",""
"","would  have to be  decided by resorting  to other definitions  of “export” in","","",""
"other statutes.","","","",""
"CA - TAX – 0020 – 2013","TAC-IT-014-2011","","","5"
