"""Sirikotha Mandiraya"","
"No. 400, Kotte Road,"
"Pita Kotte."
"4.  Mr. Mahinda Deshapriya,"
"Chairman,"
"Elections COmmission,"
"Election Secretariat,"
"P.O. Box 02, Sarana Mawatha,"
"Rajagiriya."
"5.  Prof. Ratnajeevan Hoole,"
"Member,"
"Elections Commission,"
"Election Secretariat,"
"P.O.  Box 02, Sarana Mawatha,"
"Rajagiriya."
"6.  Mr. N.G. Abeyasekera,"
"Member,"
"Elections COmmission,"
"Election Secretariat,"
"P.O.  Box 02, Sarana Mawatha,"
"Rajagiriya."
"7.  T.A.C.N. Thalangama."
"Returning Officer,"
"Kandy District,"
"Elections Office,"
"Kandy."
"8.  T.M.S. Bandara Tennekoon,"
"The Secretary,"
"Central Provincial Council,"
"2"
