"","4","",""
"Secondly,  even  if  it  were  Pattiyakumbura  (which  is  definitely  not","","",""
"so),  the  father  could  not  by  Deed  P2  have  transferred  it  to  the","","",""
"petitioner  as  his  rights  on  Pattiyakumbura  were  wiped  out  by  the","","",""
"subsequent  Settlement  Order","in 
favour 
of","the  Crown.  The",""
"petitioner has no locus standi to file this application.","","",""
"It is elementary that the petitioner must show that he has a legal","","",""
"right to the performance of a legal duty by the respondents against","","",""
"whom mandamus is sought. Mandamus is not intended to create a","","",""
"right  but  to  restore  a  party  who  has  been  denied  his  legal  right.","","",""
"(Mageswaran  v.  University  Grants  Commission1,  Perera  v.  National","","",""
"Housing  Development","Authority2,  Wannigama","v.","Incorporated"
"Council of Legal Education3, Janak Housing (Pvt) Ltd v. UDA4, Credit","","",""
"Information  Bureau  of  Sri  Lanka  v.  Messrs  Jafferriee  &  Jafferjee","","",""
"(Pvt) Ltd5)   No such legal right on the part of the petitioner with a","","",""
"corresponding 
legal  duty","on 
the  part 
of","the  1st","and  2nd"
"respondents to hold a fresh inquiry has been shown to exist by the","","",""
"petitioner.    The  petitioner's  second  relief  for  writ  of  mandamus","","",""
"shall also fail.","","",""
"Application of the petitioner is dismissed but without costs.","","",""
