"•","","","","","","","","","",""
"","","","of Certiorari: is  to  provide  an  appropriate form  of relief to  a","","","","","","",""
"","","","successful  applicant;  the  task  of setting  the  boundary  of the","","","","","","",""
"","","","Court's public law  power of review  is  now determined by the","","","","","","",""
"","","notion","of","the","need","for","judicial","supervision","of  public",""
"","","functions . De  Smith,  Woolf and  Jowell  - Judicial  Review  of","","","","","","","",""
"","","","Administrative Action, 5th Ed.  p.  693.""","","","","","","",""
"","","In view of the above considerations, this Court is of the view that the","","","","","","","",""
"","","impugned act of the 1st  Respondent, sought to  be quashed by the issuance","","","","","","","",""
"","","of Writs of Certiorari is not tainted with any illegality that therefore not an","","","","","","","",""
"","","act that should be nullified by the issuance of a  Writ of Certiorari. On that","","","","","","","",""
"","","account, issuance of  Writ of Prohibition does not  arise.","","","","","","","",""
"","The","applications","","of","","the  Petitioners,","","","namely  Writ  Application",""
"","","Nos.WRT 357/2010 and WRT 358/2010 are accordingly refused.  The  two","","","","","","","",""
"","petitions  of","","the  Petitioners  in  relation  to","","","","","the  said  two  applications  are","",""
"","","hereby dismissed.","","","","","","","",""
"","","Parties will bear their costs.","","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","","","","14"
