"8","","",""
"","objection 
to 
the  said  amendments,","I  am  of  the  view","that 
the  said"
"","","amendments will not cause any prejudice to the rights of other parties.",""
"","","I allow the appeal and  send the record  back to the District Court to",""
"","","enable the learned Judge to make the amendments suggested above, and",""
"","after  the  amendments  commission  may  be","issued","to  effect  the  final"
"","Partition.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Wijesundera J.,","",""
"","I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
