"Calling witnesses in a trial is the entire prerogative of the prosecution.","","","",""
"In  AG  v.  Mohamed  Saheeb  Mohamed  Ismath  CA/87/1997  decided  on","","","",""
"13/07/1999 Jayasuriya J. stated that:","","","",""
"","“There  is  no  requirement  in  law  that  evidence  of  a  Police  Officer  who","","",""
"","has  conducted  an  investigation  into  a  charge  of  illegal  possession  of","","",""
"heroin,  should  be","corroborated","in","regard","to  material  particulars"
"","emanating from an independent source.”.","","",""
"In King v. Chalo Singho 42 NLR 269 the Court held that:","","","",""
"“It  must, 
therefore,","be","regarded  well-established","","now, 
that 
a"
"","prosecutor is not bound to call all the witnesses on the indictment, or to","","",""
"","render  them  for  cross-examination.  That  is  a  matter  in  his  discretion,","","",""
"","but in exceptional circumstances, a judge might interfere to ask him to","","",""
"","call a witness, or to call witness as a witness of the court”.","","",""
"In  The  Attorney  General  v.  Devunderage  Nihal  decided  on  12/05/2011","","","",""
"R. K. S. Suresh Chandra, J stated that:","","","",""
"","“Therefore, it is quite clear that unlike in the case where an accomplice","","",""
"","or  a  decoy  is  concerned  in  any  case  there  is  no  requirement  in  law","","",""
"","that the evidence of a Police Officer who conducted an investigation or","","",""
"","raid  resulting  in  the  arrest  of  an  offender  need  to  be  corroborated  in","","",""
"","material  particulars.  However,  caution  must  be  exercised  by  a  trial","","",""
"","Judge in evaluating such evidence and arriving at a conclusion against","","",""
"","an offender. It cannot be stated as a rule of thumb that the evidence of","","",""
"","a  police  witness  in  a  drug  related  offence  must  be  corroborated  in","","",""
"","material  particulars  where  police  officers  are  the  key  witnesses.  If","","",""
"","such  a  proposition  were  to  be  accepted  it  would  impose  an  added","","",""
"","burden  on  the  prosecution  to  call  more  than  one  witness  on  the  back","","",""
"","on  the  indictment  to  prove  its  case  in  a  drug  related  offence  however","","",""
"","satisfactory the evidence of the main police witness would be”.","","",""
"","","","","7 | P a g e"
