"following offences in terms of the Bribery Act.","",""
"","1.  That  between  01-12-2005  and  23-02-2006  he  being  a  government",""
"","servant,  namely  a  watcher  at  the  Circuit  Education  Office  of  Kegalle",""
"","demanded  Rs.  10000/-  as  a  gratification  to  perform  an  official  duty",""
"","from Mutugalpedige Dilani Menaka Pushpakumari for the purpose of",""
"","admitting  her  child  to  K/Hettimulla  Bandaranayake  Junior  School",""
"","through its Principal, the second accused mentioned in the indictment,",""
"","and thereby committed the offence of solicitation punishable in terms",""
"of Section 19 (b) of the Bribery Act.","",""
"","2.  At  the  same  time  and  at  the  same  transaction,  being  a  government",""
"","servant,  soliciting  a  gratification  as  mentioned  before  and  thereby",""
"","committing  an  offence  punishable  in  terms  of  Section  19  (c)  of  the",""
"Bribery Act.","",""
"","3.  At  the  same  transaction,  and  on  23-02-2006,  while  serving  in  the",""
"above-mentioned  capacity  as  a  government  servant,  and","for","the"
"","purpose mentioned in count one, accepted a sum of Rs. 10000/- from",""
"","the earlier mentioned Menaka Pushpakumari for the performance of an",""
"","official duty and thereby committed an offence punishable in terms of",""
"Section 19 (b) of the Bribery Act.","",""
"","4.  At the same time and at the same transaction as mentioned in count",""
"","three,  the  appellant  accepted  a  sum  of  Rs.  10000/-  for  the  purpose",""
"","mentioned  in  the  above  counts  and  thereby  committed  an  offence",""
"punishable in terms of Section 19 (c) of the Bribery Act.","",""
