"BEFORE","","","A.H.M.D. Nawaz,j.",""
"COUNSEL","","","",""
"","","","Ch ula Bandara with Gayathri Kodagoda",""
"","","","for the Petitioners",""
"","","","Arjuna Obeyesekere Senior DSG",""
"","","","","with Suranga Wimalasena SSC fo r the Respondents"
"Decided on","","","30.07.2019",""
"A.H.M.D.Nawaz., I","","","",""
"The factual matrix","","","",""
"The Petitioners in  this case seek a writ of Certiorari to quash the Gazette","","","",""
"","(Extraordinary)  notification  no.  566/05  dated  ll!07/1989  made  under","","",""
"","section  2 of the  Faun a and  Flora  Protection  Ordinance issued  by the 1""","","",""
"","Respondent's  predecessor  marked  as","","'P6'.  The  Petitioners  are","the"
"Chairman  of","the","respective  Govi","Sanvidanayas","of  Bambaragalayaya,"
"","Walagambapura,  Mahapitiya,","","Irudeniya, 
Tholambuela,","Pothuvila,"
"","Madahapolayaya,  which  were  established  under  lrudeniyaya  Highland","","",""
"","Development project, situated in the Divisional Secretariat of Polpitigama","","",""
"","in the district of Kurunegala.  The story is told in the petition before this","","",""
"","Court as  to how, in the early years of 1970's,  a few  farmers  had begun to","","",""
"encroach","into  state","in 
lands","the 
area 
and","started  cultivating  and"
"","developing the said lands. Upon the said encroachment taking place, the","","",""
"","Provincial  Council  of  North -Western  province  and  other  gove rnment","","",""
"","authorities took steps to provide the villages with such pu blic utilities as","","",""
"","public roads, co-operative stores, maternity homes  and primary schools.","","",""
"","These villages were also provided with electricity.","","",""
"","","","4",""
