"","•  More than one witness may be wrong."
"•","A witness who recognizes the defendant even when the witness"
"","knows the defendant well maybe wrong."
"","Some of the circumstances a judge should direct the jury to examine in"
"","order to find out whether a correct identification has been made include;"
"•","The length of time the accused was observed by the witnesses."
"•","The distance the witness was from the accused."
"•","The state of the light."
"•","The length of time elapsed between the original observation and"
"","the subsequent identification."
"The case of Sigera Vs. The Attorney General (2011) 1 SLR 201 was a case the",""
"question of the identity of the accused had been discussed. It was held:",""
"","“The identification was not in a difficult  circumstance or in a multitude of"
"","persons in a crowd or in a fleeting moment. To apply the Turnbull principles,"
"","the identification had to be made under difficult circumstances. In this case,"
"","although the incident took place during night, there was ample light shed by"
"","the bulb of the lamppost that was burning. There was no congregation of"
"","multitude  of  persons  in  a  crowd  but  only  the  accused  appellant  and  the"
"","deceased. In order to inflict the injuries on the deceased, the assailant had"
"to come very close to the deceased.”",""
"E.R.S.R. Coomaraswamy in his book ‘The Law of Evidence’ Volume 1 at page",""
"663 discusses the mistaken identity in the following manner.",""
"","“A fundamental requisite in a criminal case is to establish the identity of the"
"","accused as the guilty party. The text-books abound with instances of what"
"","were supposed to be clear identifications which proved to be fallacious and"
"","defective. These include the case where an honest witness was deceived by"
"","the broad glare of sunlight, (R. Vs. Wood and Brown [Ann-Reg. 1784])…"
"","Page 13 of 20"
