"has  also  considered  and  evaluated  the  circumstantial  evidence  in  its  correct"
"perspective,  and  had  considered  the  evidence  in  its  totality  in  reaching  his"
"findings."
"Accordingly, I find no basis to agree with the 1st ground of appeal urged."
"The 2nd Ground of Appeal"
"In the 2nd ground of appeal, the learned President’s Counsel submitted that the"
"learned  High  Court  Judge  has  rejected  the  defence  evidence  without  proper"
"evaluation. There again, I find no basis to agree with such a contention."
"When the trial Judge called upon the appellant for his defence, he has chosen to"
"give evidence under oath."
"He  has  called  two  witnesses  to  give  evidence  on  his  behalf,  including  Ramani"
"Ishwarage, whom PW-37 mentioned during his evidence as his relative."
"The position taken up by the appellant had been that on the day of the incident,"
"namely  15-06-2012,  he  went  to  the  house  of  one  Sugathadasa  situated  in"
"Middeniya  area  around  7.00  p.m.,  and  since  the  said  Sugathadasa  was  an"
"impromptu poet (හිටිවන කවි), he recited some poems with him. The appellant has"
"claimed that he left that house in his motorbike at around 7.30 in the night, and"
"travelled to Thanamalwila where he has a property and a small house, in order"
"to collect some Copra, which he had laid to dry at the house."
"According to him, he has returned to his father’s elder brother’s house situated"
"at Embilipitiya at around 1.00 – 2.00 in the morning. After sleeping there for a"
"while, he has returned to Divulampitiya where his own house is situated, and"
"has  gone  to  Middeniya  town  at  around 12.00  noon  to  sell  copra.  While  in  the"
"town, he has come to know about this incident and has come to know further"
"that his name has been mentioned as the person who committed the crime. After"
"this  news  went  public,  he  has  decided  to  surrender  before  the  High  Court  of"
"Tangalle as he had a warrant of arrest issued by the said High Court in relation"
"to another case. He has surrendered to the Court either on the 18th or 19th of"
