"A.H.M.D. NAWAZ. J,","","","","",""
"The  Original  Plaintiff-Appellant  (hereinafter  referred  to  as  lithe  Plaintiff"")  instituted","","","","",""
"this  action  against","the  Defendant-Respondent","(hereinafter","referred","to  as","lithe"
"","Defendant"")  seeking  in  the  main  a declaration  of title to a land  called  ""Kadewatte""","","","",""
"","with  an  appurtenant boutique standing thereon,  which  was  more  fully described  in","","","",""
"","the  schedule  to  the  plaint  and  ejectment  of the  Defendant  and  all  those  holding","","","",""
"","under him. The  dispute between the  Plaintiff and  Defendant who are  two brothers,","","","",""
"","as  set out by them  in  their respective  pleadings,  goes  as  follows.  By the plaint dated","","","",""
"","14.09.1992, the Plaintiff averred that he  had been in possession of the land as well as","","","",""
"","the appurtenant boutique since  05.05.1986  on  which  date the  land  was  transferred","","","",""
"","to  him  by  a  deed  of  transfer  bearing  No.  33504,  attested  by  A.  Sri  Vijayananda,","","","",""
"","Notary Public.  The  Plaintiff further averred  that the  Defendant forcibly entered  the","","","",""
"","land  and  boutique on  10.04.1991 and  disputed the  ownership of the  Plaintiff to the","","","",""
