"","","The Hon. Attorney General","","",""
"","","Attorney General's Department","","",""
"","","Colombo-12","","",""
"","","","COMPLAINANT-RESPONDENT","",""
"B
EFORE",":","Sampath B. Abayakoon, J.","","",""
"","","P. Kumararatnam, J.","","",""
"C
OUNSEL                    :","","Palitha 
Fernando, 
P.C.","for","the","1st"
"","","Accused-Appellant.","","",""
"","","","Neranjan  Jayasinghe  for  the  2nd  Accused-","",""
"","","Appellant.","","",""
"","","","Azard Navavi, DSG for the Respondent.","",""
"A
RGUED ON",":","05/12/2022","","",""
"D
ECIDED ON",":","06/02/2023","","",""
"","*","*****************************","","",""
"","","","","","2 | P a g e"
