"trial,  means  that  both  parties  are  treated  in  a  manner  ensuring  their",""
"procedurally equal position during the course of the trial.",""
"I","n  this  case  the  learned  High  Court  Judge  had  considered  the  evidence"
"presented  by  both  parties","to  arrive  at  his  decision.  He  has  properly"
"analyzed the evidence given by both sides in his judgment. As the evidence",""
"adduced  by  the  Appellants  failed  to  create  a  doubt  over  the  prosecution",""
"case, the conclusion reached by the learned High Court Judge in this case",""
"cannot be faulted.",""
"As  discussed  under  the  appeal  grounds  advanced  by  the  Appellants,  the",""
"prosecution  had  adduced  strong  and  incriminating  evidence  against  the",""
"Appellants. The Learned High Court Judge had very correctly  analyzed all",""
"the evidence presented by all the parties and come to a correct finding that",""
"the  Appellants  were  guilty  of  committing  the  murder  of  both  deceased  in",""
"this case.",""
"Therefore, I affirm the conviction and dismiss the Appeal of the Appellants.",""
"The Registrar of this Court is directed to send a copy of this judgement to",""
"the High Court of Polonnaruwa along with the original case record.",""
"","JUDGE OF THE COURT OF APPEAL"
"Sampath B.Abayakoon, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","15 | P a g e"
