"","JUDGMENT"
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellants","(hereinafter 
referred 
to  as 
the"
"Appellants) along with 1st accused were indicted jointly in the High Court of",""
"Polonnaruwa  under  Section  296  of  the  Penal  Code  for  committing  double",""
"murder  of  Mullegama  Randilisi  Mudiyanselage  Ciciliya  and  Keliyegedera",""
"Jayathilaka  on  or  about  25th  July  1993.  As  the  1st  accused  passed  away",""
"during the pendency of the trial, the indictment was amended accordingly.",""
"The  trial  commenced  before  the  High  Court  Judge  of  Polonnaruwa  as  the",""
"Appellants  had  opted","for  a  non-jury  trial.  After  the  conclusion  of  the"
"prosecution case, the learned High Court Judge had called for the defence",""
"and the Appellants had given evidence from the witness box and subjected",""
"to  lengthy  cross  examination  by  the  prosecution.  After  considering  the",""
"evidence  presented  by  both  parties,  the  learned  High  Court  Judge  had",""
"convicted  the  Appellants  as  charged  and  sentenced  them  to  death  on",""
"04/06/2015.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"The  Learned  Counsel","for  the  Appellants 
informed  this  court  that  the"
"Appellants have given consent to argue this matter in their absence due to",""
"the Covid 19 pandemic. Also, at the time of argument the Appellants were",""
"connected via Zoom platform from prison.",""
