"he First Appellant had filed the following grounds of appeal.","","","","",""
"","1.  The  infirmities  in  the  evidence  of  the  main  eye  witness  have  not","","","",""
"","been given due consideration.","","","",""
"","2.  The  Learned  High  Court  Judge  did  not  observe  any  of  the  eye","","","",""
"","witnesses give evidence.","","","",""
"","3.  The  suspicious  nature  of  the  evidence  of  garments  of  the  accused","","","",""
"","taken  as  productions  should  have  been  carefully  analyzed  by  the","","","",""
"","trial judge.","","","",""
"4.  The","alibi","taken  by","the","accused  have  not  been","adequately"
"","considered by the Learned Trial Judge.","","","",""
