"In the said reference Justice P. A. Ratnayake held that:","","","","","","",""
"","“the minimum mandatory sentence in Section 364(2)(e) is in conflict with","","","","","",""
"","Article 4(c), 11, and 12(1) of the Constitution.”","","","","","",""
"","“Article  80(3)  (of  the  Constitution)  only  applies  where  the  validity  of  an","","","","","",""
"","Act is called into question. However, Article 80(3) does not prevent a court","","","","","",""
"from","exercising","its  most","traditional","function","of","interpreting","laws."
"","Interpretation  of","laws  will  often","","require  a","court","to  determine","the"
"","applicable  law  in  the  event  of  a  conflict  between  two  laws.  This  is  a","","","","","",""
"","function that has been exercised by this court from time immemorial.”","","","","","",""
"","In  the event of  a conflict between  an ordinary law  and  the Constitution,","","","","","",""
"","the constitutional provisions must prevail over an ordinary law.”","","","","","",""
"","“The minimum mandatory sentence in Section 364(2)(e) of the Penal Code","","","","","",""
"","is in conflict with Article 4(e),11 and 12 of the Constitution and the High","","","","","",""
"","Court is not inhibited from imposing a sentence that it deems appropriate","","","","","",""
"","in  the  exercise  of  its  judicial  discretion  notwithstanding  the  minimum","","","","","",""
"","mandatory sentence.”","","","","","",""
