"","rape  under  section  363,  in  circumstances  falling  under  any  of  the","",""
"","following descriptions, that is to say-….”","",""
"(2) (b) of the Section states:","","",""
"","“Commits grave sexual abuse on any person under eighteen years of","",""
"","age shall be punished with rigorous imprisonment for a term not less","",""
"","than  seven  years  and  not  exceeding  twenty  years  and  with  fine  and","",""
"","shall also be ordered to pay compensation of an amount determined","",""
"","by court to the person in respect of whom the offence was committed","",""
"","for the injuries caused to such person.”","",""
"In this case the Appellant was sentenced to 7 years rigorous imprisonment","","",""
"with a fine as stated above. According to the Counsel for the Appellant the","","",""
"Appellant was 16 years old when he had committed the offence.","","",""
"On  perusal  of  the  court  record  the  Appellant  was  16  years  old  when  he","","",""
"allegedly committed the offence. When he faced the trial, he was 32 years,","","",""
"married  and  blessed  with  three  children  aged  16  years  and  02  years","","",""
"(Twins).  Considering  the  age  of  the  Appellant  and  the  victim,  the  incident","","",""
"pertaining to this case has happened between children.","","",""
"Under  Section  364(2)  of  the  Penal  Code  as  amended  there  is  a  proviso  to","","",""
"deal with the offence of rape committed by a child under the age of 18 years","","",""
"on  a  child  under  the  age  of  16  years  with  consent.  On  that  occasion  the","","",""
"court  can  pass  a  sentence  of  imprisonment  on  the  offender  of  up  to  10","","",""
"years.  No  minimum  mandatory  sentence  has  been  prescribed  under  the","","",""
"said proviso.","","",""
"But,  when  the  offender  is  a  person  under  18  years  of  age  and  the  sexual","","",""
"act  has  taken  place  with  or  without  the  consent  of  the  other  party  who is","","",""
"also  a  child,","the  court  has  no  discretion","to","impose  a  sentence  of"
"imprisonment for a term less than seven years for the Grave Sexual Abuse","","",""
"charge.","","",""
"","","","6 | P a g e"
