"I ·","","",""
"","","","7"
"","•","",""
";","","",""
"!","","",""
"!","","",""
"","","","the  learned  Trial  Judge  has  correctly  analysed  the  evidence presented  in  Court"
"1","","",""
"I","","",""
"","","and arrived at the correct findings.",""
"i","","",""
"!","","",""
"","","","As  such I see  no  reason to  interfere with the  findings  of the  learned Additional"
"","","",""
"I","","","District  Judge  and  therefore  affirm  the  said  judgment  dated  10.10.1997  and"
"I","","dismiss the instant appeal.",""
