"j I","","","","",""
"","","The  said  land  was  thereafter allegedly  vested  in  the  Land  Reform  Commission","","",""
"r","","","","",""
"","","","","",""
"r","with","the  enactment  of  the  Land  Reform  Law  No.","01","of  1972  under","the"
"","","provisions of Section 14(2) and that the land described in the 2nd  Schedule to the","","",""
"","","Plaint  was  given  to  the  Plaintiff and  that  by  letter  dated  17.06.1988  that  the","","",""
"","","Commission  instructed  the  Plaintiff to  execute  Deed  in  his  name  for  the  said","","",""
"","","portion  of land  and  as  such that  Deed  bearing  No.  1773  dated  17.06.1998  was","","",""
"","","executed in favour of the Plaintiff.","","",""
