"","","","I"
"","","","I ,"
"","","","I"
"","","","! f"
"","There was  no  dispute between the parties that the  Defendant had  re-possessed  the Vehicle.  It","",""
"","","","I"
"","","",""
"","was  also admitted that by the time the Vehicle was  seized  the Plaintiff had  paid  more than 75%","","l"
"","of the  hire  purchase  price.  However, there  is  no  direct evidence  as  to the exact  date  on  which","",""
"","","",""
"the  vehicle  was  repossessed.  The  Defendant  by","letter  dated  9.7.1993  (01.57)","informed  the","I"
"","Plaintiff that  they  have  repossessed  the  Vehicle.  Hence  at  least  by  9.7.1993  the  Vehicle  had","",""
"been seized.","","",""
"There  are  only two provisions  in  the Agreement  dealing with the  right  of the  Owner (Plaintiff)","","",""
"","to  re-possess  the Vehicle.  These  are  set  out  in  clauses  13  (b)  and  (c)  of the  Agreement  (01.1)","",""
"which  reads as follows:","","",""
