"(a)  does  any  act  with  regard","to  the  Vehicle","to  which","this  Agreement",""
"","relates which is  inconsistent with any of the terms of this Agreement;","","",""
"","","","",""
"(b)  breaks  any  express  condition  of this  Agreement  the  Owners  shall  be","","","",","
"","","","",""
"","entitled  to  terminate  the  hire  under  this  Agreement  by  giving  the","","","!"
"Hirer  not 
less 
than","thirty  days'  notice","in  writing  specifying","the",""
"","","","",""
"","particular  breach  of act  which  entitled  the  Owners  to terminate  the","","","I"
"hire under the Agreement.","","","",""
