"WRT-0457-2020"
"39BD Prof. C.S.Wickramagamage"
"39BEProf.W.M.W.G.C.S.M."
"Wickramasinghe"
"39BF Prof. S.N.Wijesinghe"
"39BG Prof.N.A.Wimalasena"
"39BH Prof. R.M.Jayasinghe"
"39BI Prof. M.P. Paranagama"
"39BJ Prof. V.S.N.Vithanarachchi"
"39BK Prof. W.M.P.S.K.Wijekoon"
"39BL Prof. A.M.A.S. Bandara"
"39BM Prof. P.B.R.Dissanayake"
"39BN Prof. M.B.Dissanayake"
"39BO Prof. M.A.R.M.Fernando"
"39BP Prof. D.S.K.Karunasinghe"
"39BQ Prof. K.M.A.K.Kulatunga"
"39BR Prof. A.N.Madusanka"
"39BS Prof. P.M.T.B.Sandirigama"
"39BT Prof. H.D. Yapa"
"39BU Prof.W.P.D.Fernando"
"39BV Prof. E.M.A.S.B.Ekanayake"
"39BW Prof. E.P.M.Rajaratne"
"39BX Prof. W.P.R.Wickramaratne"
"39BY Prof. G.M.D.I.Ariyasinghe"
"39BZ Prof. A.S.Ariyasinghe"
"39CA Prof.V.S.Weerasinghe"
"39CB Prof.T.M.W.J.Bandara"
"39CC Prof. S.H.Boyagoda"
"39CD Prof. W.A.P.P. De Silva"
"39CE Prof. A.M.T.A.Gunaratna"
"39CF Prof. K.M.G.G.Jayasuriya"
"39CGProf.M.A.S.P.K.Malavaarachchi"
"39CH Prof. M.M.A.N.Navaratne"
"39CI Prof.D.R.A. Dissanayake"
