"","","","","WRT-0457-2020",""
"","Paediatrics  at  her  final  MBBS  Examination  at  the  University  of","","","",""
"Peradeniya;","","","","",""
"","b.  a writ of mandamus directing the Faculty Board of the Faculty of","","","",""
"","Medicine,  the  Senate  and/or  the  Council  of  the  University  of","","","",""
"","Peradeniya,  comprising  the  1st  to  40th  respondents  and/or  any","","","",""
"one  or  more  of","them  or","the  other","respondents,","to","issue"
"","fresh/amended results/results sheets/transcripts which do not","","","",""
"","classify  the  petitioner  as  a  repeat  candidate  at  her  final  MBBS","","","",""
"","examination  and  to  classify  the  petitioner  as  having  completed","","","",""
"","the same examination in her first attempt; and","","","",""
"","c.  a writ of mandamus directing the Faculty Board of the Faculty of","","","",""
"","Medicine,  the  Senate  and/or  the  Council  of  the  University  of","","","",""
"","Peradeniya,  comprising  the  1st  to  40th  respondents  and/or  any","","","",""
"","one  or  more  of  them  or  the  other  respondents,  to  award  the","","","",""
"","petitioner the Honours Class in the appropriate category for the","","","",""
"","MBBS degree programme.","","","",""
"","20. Application is allowed to that extent.  However, I make no order as to","","","",""
"costs.","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","Page 47 of 47",""
