"Court  in  the  case  of  CPA/63/21  and  this  Court  has  disregarded  the",""
"contention of the petitioner of the impracticality of furnishing all details",""
"against the suspect in a B report in a raid of this nature. This Court has",""
"noted  with  disapproval  in  the  said  judgment  stating  that  “there  is  no",""
"provision in law which says that the relevant provisions of law can be",""
"ignored  when  the  situation  demands  and  if  that  is  so  investigations",""
"could be carried out according to the vim and fancies of any persons”.",""
"In  the  case  of  SC  SPI  1-199-200-206,  Sumanadasa  and  205  others  v",""
"Attorney  General,  Sarath  Silva  C.J  declared  ""Every  person  held","in"
"custody,  detained  or  otherwise  deprived  of  personal  liberty  shall  be",""
"brought before the judge of the nearest competent court according to",""
"procedure established by law, and shall not be further held in custody,",""
"detained or deprived of personal liberty except upon and in terms of",""
"the order of such judge made in accordance with procedure established",""
"by law."" Furthermore, his Lordship elaborated stating “…The procedure",""
"established by law in respect of the right referred to above in (i) (the",""
"right to be brought up before the judge of the nearest competent court",""
"according to the procedure established by law) is contained in Sections",""
"115 and 116 of the Code of Criminal Procedure Act. It is not in dispute",""
"that  this  procedure  has  been  complied  with  and  that  the  petitioners",""
"have been produced before the judge of the nearest competent court.”",""
"Additionally, the honorable C.J claimed, “In Section 115(1) which covers",""
"situations where the person is produced in court the reference is to a",""
"""suspect"".",""
"In the Indian case of Joginder Kumar v State of U.P. (1994) 4 SCC 260:",""
"1994  SCC  (Cri)  1172  Anand,  J.,    considered  the  dynamics  of  misuse  of",""
