"police power of arrest and declared (SCC p. 267, para 20) “No arrest can","","",""
"be  made  because","it","is","lawful  for  the  police  officer  to  do  so.  The"
"existence of the power to arrest is one thing. The justification for the","","",""
"exercise of it is quite another.… No arrest should be made without a","","",""
"reasonable  satisfaction  reached  after  some  investigation  as  to  the","","",""
"genuineness and bona fides of a complaint and a reasonable belief both","","",""
"as to the person's complicity and even so as to the need to effect arrest.","","",""
"Denying a person of his liberty is a serious matter.”","","",""
"Therefore, in the instant matter, this Court observes that the B Report","","",""
"filed against the suspect in the instant matter is only a narration of the","","",""
"raid  carried  out  by  the  Investigating  Officers  plus  the  summary  of  the","","",""
"statements of the suspects which is not admissible under the Evidence","","",""
"Ordinance.","","",""
"Therefore, this Court sees no illegality which shocks the conscious of this","","",""
"Court  in  the  impugned  order  of  the  Learned  High  Court  Judge  dated","","",""
"01/04/2021 in which he has very strenuously considered Section 115(1)","","",""
"of the CCPA.","","",""
"Therefore, this Court sees no reason to set aside the order of the learned","","",""
"High Court Judge, as such the instant application for revision is dismissed.","","",""
