"Before: Menaka Wijesundera J.",""
"Neil Iddawala J.",""
"Counsel: Janaka Bandara, DSG for the State.",""
"Nalin Ladduwahetty, PC with Sarath Ekanayake, Vajira",""
"Ranasinghe and Kavithri Obeysekara for the 31st Suspect –",""
"Respondent.",""
"Argued on: 30.03.2022",""
"Decided on: 18.05.2022",""
"MENAKA WIJESUNDERA J.",""
"The instant matter has been filed to set aside the order of the High Court",""
"of Colombo dated 01/04/2021.",""
"The 31st suspect respondent in this matter, (hereinafter referred to as the",""
"suspect) had been enlarged on bail by the High Court considering the fact",""
"that  in  the  B  report  filed  against  the  suspect  ,had  not  contained  any",""
"incriminating evidence against him. The Attorney–General has filed the",""
"instant application to revise the said order.",""
"According to the Attorney General, the instant matter pertains to a raid",""
"conducted by the Police Narcotics Bureau (PNB) with the assistance of",""
"the  Sri  Lankan  Navy.  The  PNB  had  received","information,  a  person"
"operating from Dubai was to send some narcotics on a vessel and a Sri",""
"Lankan team to receive the said narcotics and distribute the same within",""
"the country. A confidential B report has been filed before the Magistrate",""
"on 03/02/2020.  The Sri Lankan Navy had detected the said vessel and",""
