"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an appeal under Section"
"","","331  of  the  Code  of  Criminal  Procedure"
"","Act  No.  15  of  1979 
read  with","the"
"","","provisions of Section 11 of High Court of"
"","","the of Provinces (Special  Provisions) Act"
"","No. 19 of 1990.",""
"CA No: CA/HCC/ 446/19","The Democratic Socialist Republic of",""
"HC: Puttalam: HC 52/2009","Sri Lanka.",""
"","","Complainant"
"","Vs.",""
"","Palamandilage Antony Fernando",""
"","","Accused"
"","And now between",""
"","Palamandilage Antony Fernando",""
