"","","","6"
"","@o7(3),@o7(4),@o7(5),@o7(6),@07(7),@o8,@o8(1),@o8(2),","",""
"@o8(3),@o8(4),@o8(5)","","",""
"","It was a contention of the Respondent-Petitioner-Appellant that only the","",""
"","documents that is  material to the actions has been submitted to this court.","",""
"Namely;","","",""
"(a)  The  very","right  of  the  Appellant","to  occupy","the  premIses"
"","springing from the settlement marked Plea);","",""
"","(b)  The said settlement has  been reached considering the rights of","",""
"","the tenant cultivator to  have  a place of dwelling in the paddy","",""
"","field cultivated by him! her;","",""
"","(c)  None of the aforesaid orders have ordered the demolition of the","",""
"","very house as opposed to any extensions being made;","",""
"","(d)  The order of the Learned Magistrate to demolish the very house","",""
"","in which the Appellant lives is against the categorical statutorily","",""
"","protected rights of the Appellant.","",""
"","It was  submitted that an  express  reservation was  made praying  for  the","",""
"","opportunity to  call  for the entire case record which would have removed","",""
"any hindrance in looking in to all the documents placed on record.","","",""
