"There  is  no  material  before  this  Court  to  ascertain  whether  the  Arbitrator  has  drawn  his","","","","","","","","",""
"attention","to","such  a","statement  other","than","the","'reference","to  arbitration'  prior","to","the"
"commencement  of  the  proceedings  before  him.  The  Commissioner  in  ‘X2b’  elucidates  the","","","","","","","","",""
"nature of the dispute between the parties and accordingly what is required from the Arbitrator","","","","","","","","",""
"is to evaluate whether any injustice has been caused to the 4th Respondent by the punishments","","","","","","","","",""
"imposed  as  mentioned  above.  Apparently,  the  Arbitrator  when  granting  reliefs  to  the  4th","","","","","","","","",""
"Respondent has considered a purported promotion that was not granted to the 4th Respondent","","","","","","","","",""
"and has directed the Bank to pay compensation in place of the privileges assigned to the 4th","","","","","","","","",""
"Respondent’s such promotion. Now, a question arises as to how the Arbitrator related the","","","","","","","","",""
"issue of promotion with the punishments imposed against the 4th Respondent. Similarly, it is","","","","","","","","",""
"a question whether the Arbitrator has arrived at an independent conclusion that the issue on","","","","","","","","",""
"promotion is a matter arising out of the dispute which was referred to him by ‘X2b’.","","","","","","","","",""
"On a careful perusal of the Arbitrators Award at ‘X10b’, it is observed that he has correctly","","","","","","","","",""
"identified the dispute referred to him in his  Award in the paragraph under the subheading","","","","","","","","",""
"“Reasons for the Dispute” (‘ආරවුලට තුඩු දුන් කාරණය’). The contents under that subheading","","","","","","","","",""
"have no contradiction to the aforesaid reference to arbitration. However, the Arbitrator, in","","","","","","","","",""
"his  Award,  particularly  at  the  commencement  of  the  paragraph  under  the  subheading","","","","","","","","",""
"“Background” (‘පසුබිම’) has deviated from the question referred to him and has assumed that","","","","","","","","",""
"the 4th Respondent had requested an arbitration in order to claim for compensation in lieu of","","","","","","","","",""
"the damages caused to the good repute of the 4th Respondent and his family. The Arbitrator","","","","","","","","",""
"has further assumed that the 4th Respondent has made such a claim as a result of losing his","","","","","","","","",""
"promotion on the pretext of the disciplinary inquiry held against him.","","","","","","","","",""
"The Bank under the People’s Bank Act No.29 of 1961 has the power to make rules in respect","","","","","","","","",""
"of the conditions of service and disciplinary control of the officers and servants of the Bank.","","","","","","","","",""
"Every  promotion  needs  to  be  made  only  following  a  scheme  of  recruitment  or  any  such","","","","","","","","",""
"procedure. The Disciplinary Code of the People’s Bank (‘X8-R6’) recognizes the deferment","","","","","","","","",""
"of a promotion to a higher Post/ higher Grade or reduction in Grade/Rank as punishment","","","","","","","","",""
"after disciplinary proceedings. It is paramount that the officer concerned is required to fulfill","","","","","","","","",""
"in advance all necessary criteria to be eligible for a promotion before raising any claim for","","","","","","","","",""
"such  promotion.  Hence,    even  if  the  relevant  officer  wishes  to  challenge  a      disciplinary","","","","","","","","",""
