"the eighth respondent giving orders to dispose the two abductees. But, the high","","","","","","",""
"Court judge had observed that she had made a statement to the CID only in 1997,","","","","","","",""
"and  he  has  concluded  that  she  fails  the  test  of  spontaneity.  Further,  he  had","","","","","","",""
"stated that he is unable to accept the fact that, the eighth respondent would be","","","","","","",""
"giving  instructions  to  his  subordinates  to  dispose  the  two  abductees  in  public","","","","","","",""
"knowing  the  consequences  of  such  an  Act.  Furthermore,  he  had  said  that  the","","","","","","",""
"state of illumination as referred to by the witness is not satisfactory. Therefore he","","","","","","",""
"had rejected the evidence of Malkanthi.","","","","","","",""
"Thereafter,  he  had  proceeded  to  examine  the  evidence  of  Lasika  Udayangani","","","","","","",""
"Samaranayake  who  is  the  wife  of  Sunil  Widanage  and  she  alleges  of  a  money","","","","","","",""
"transaction  between  Sunil  Widanage  and  the  eighth  respondent.  She  too  has","","","","","","",""
"made a statement only in 1997. Therefore, the High Court judge had rejected the","","","","","","",""
"evidence on the basis that she too has made a belated mistake.  Thereafter, the","","","","","","",""
"high  Court  judge  has  considered  the  evidence  of  Munidasa  Dissanayake,  who","","","","","","",""
"alleges that he had seen the two abductees in the police station in 1990 but he","","","","","","",""
"too  has  made  a  statement  only  in  1997.  Then  again  the  high  Court  judge  has","","","","","","",""
"rejected  his  statement  too  on  the  basis  of  belatedness.  Thereafter  he  has","","","","","","",""
"examined  the  evidence  of  a  Ceylon  transport  Bus  Driver  who  had  said  that  in","","","","","","",""
"1990  some  Police  Officers  had  taken  a  bus  for  some  reason  but  the  date  and","","","","","","",""
"other  details  have  not  been  revealed.  Therefore,  that  evidence  also  the  High","","","","","","",""
"Court judge has rejected for lack of clarity.","","","","","","",""
"The evidence of the brother of the abductee had been analyzed but he being an","","","","","","",""
"army  officer  had","failed","to","take  necessary","action","regarding","the","alleged"
"disappearance  of  his  brother  for  seven  years  and  the  failure  on  the  part  of  the","","","","","","",""
"witness as a responsible citizen had been a basis for the rejection of the evidence","","","","","","",""
"by the High Court Judge.","","","","","","",""
