"evidence of the presence of Thushara . The failure to call Thushara as a witness","","","",""
"by the prosecution has to be considered in favour of the appellant.","","","",""
"","The prosecution has relied on a Section 27 recovery where an ‘Athakoluwa’","","",""
"was discovered.","","","",""
"","It was submitted by the Counsel for the Appellant that at a Saw Mill any","","",""
"amount of pieces of wood resembling an ‘Athakoluwa’ could be found.","","","",""
"P","W 7 who was shown the Athakoluwa marked as P 4 has stated that the","","",""
"injuries could have been caused by such an object. However, there is no forensic","","","",""
"report  regarding  P4.  Therefore,  it  had  not  been  established  beyond  reasonable","","","",""
"grounds that P4 was used to cause injury to the deceased.","","","",""
"I","n such circumstances it is not established that it was in fact the object used","","",""
"to kill the deceased. If at all the recovery of P4 only proves that the appellant had","","","",""
"knowledge of P4 being in that place.  (Etin Singho and another vs Queen 69 NLR","","","",""
"353)","","","",""
"","The  investigating  officer  PW  5  has  testified  that  on  the  direction  of  the","","",""
"appellant P4 was found among some stacked timber at the Saw Mill. As stated","","","",""
"above it being found in a Saw Mill where any amount of  Athakoluwas can be","","","",""
"found is a relevant fact to be considered in favour of the accused.","","","",""
"","It was contended on behalf of the appellant, that the Prosecution has failed","","",""
"to  prove","the  guilt  of","the  appellant  beyond","reasonable  doubt","relying  on"
"circumstantial evidence and that the learned High Court Judge has misinterpreted","","","",""
"the  evidentiary  value  of  the  purported  items  of  circumstantial  evidence  and","","","",""
"thereby the conviction is erroneous.","","","",""
"","","6","",""
