"It","is  well  settled","law","that  when","the  conviction","is  solely  based  on"
"circumstantial evidence prosecution must prove that no one else but the Accused-","","","","",""
"Appellant  committed  the  crime.  The  following  authorities  set  out  the  position","","","","",""
"very succinctly.","","","","",""
"","Rex v Blom, cited in Queen v Kularatne (71 NLR 529 at 534) states two","","","",""
"cardinal rules of logic governing circumstantial evidence cases.","","","","",""
"“","i.  The inference sought to be drawn must be consistent with all the proved","","","",""
"","facts. If it does not, then the inference cannot be drawn.","","","",""
"i","i.  The  proved fact s should be  such  that  they exclude every  reasonable","","","",""
"","inference from them, save the  one to be drawn. If they had not excluded","","","",""
"","the other reasonable inferences, then there must be a doubt whether the","","","",""
"","inference sought to be drawn is correct.”","","","",""
"I","n Don Sunny vs Attorney General [1998] 2 Sri. L R 1 it was held “where","","","",""
"a charge is sought to be proved by circumstantial evidence the proved items of","","","","",""
"circumstantial evidence when taken together must irresistibly point towards the","","","","",""
"only inference that the accused committed the offence. On a consideration of all","","","","",""
"the evidence the only inference that can be arrived at should be consistent with","","","","",""
"the guilt of the accused only………if upon a consideration of the proved items of","","","","",""
"circumstantial evidence if the only inference that can be drawn is that the accused","","","","",""
"committed the offence then they can be found guilty”","","","","",""
"","Kusumadasa Vs. State 2011(1) SLR 240 Sisira de Abrew J held that;","","","",""
"","“The prosecution must prove that no one else other than the accused had","","","",""
"the opportunity of committing the offence. The accused can be found guilty only","","","","",""
"","","","7","",""
