"","","Emperor v Browning in 1917 18 Criminal Law Journal 482, Court held","",""
"“ The Jury must decide whether the facts proved exclude the possibility that the","","","",""
"act was done by some other person and if they have doubts, prisoner must  have","","","",""
"the benefit of those doubts.”","","","",""
"","K","arunaratne V AG 2005 2 SLR 233 (Balapatabendi J)","",""
"","","(At Page 237) “There is no uniform rule for the purposes of determining","",""
"the probative value of circumstantial evidence. This depends on the facts of each","","","",""
"case. In State UP v Dr. Ravindra Prakash Mittal (1992 2 SCJ 549)  it was held","","","",""
"that","the","essential","ingredients","to  prove  guilt  of  an  accused  person  by"
"circumstantial evidence are,","","","",""
"","","1.  The  circumstances from which  the  conclusion  was    drawn  should be","",""
"","","fully proved","",""
"","","2.  The circumstances should be conclusive in nature;","",""
"","","3.  All the facts so established should be consistent with the hypothesis of","",""
"","","guilt and inconsistent with innocence.","",""
"","","4.  The circumstance should; to a moral certainty, exclude the possibility","",""
"","","of guilt of any person other than the accused.”","",""
"","","Therefore, it was incumbent on the prosecution to prove beyond reasonable","",""
"doubt that it was only the accused appellant who had the opportunity to commit","","","",""
"the murder.","","","",""
"","I","n the instant case as stated above the body of the deceased was found in","",""
"an open area where anyone could have entered without any obstruction.  There is","","","",""
"also a doubt as to whether it was only the appellant and the deceased who were","","","",""
"in the premises as the presence of ‘Thushara’ is unexplained.   As such, it appears","","","",""
"that  the  evidence  that  was  considered  as  proved  evidence  by  the  learned  trial","","","",""
"","","","","10"
