",",""
"","9"
"","The jurisdiction to issue writs in the nature of certiorari and  Mandamus"
"","which  is vested  in this Court by virtue of Article  140 of the constitution is a"
"","jurisdiction, which  this Court could decide in  its discretion to exercise in a"
"","fit case.  This Court is of the view that this is not such  fit case in which  it"
"","should exercise writ jurisdiction.  For the foregoing  reasons,  this Court"
"","decides to refuse  both the above-mentioned applications."
"","Thus,  both applications namely C A (Writ) No.  266/ 2013,  C A (Writ) No."
"","267 /  2013,  must stand dismissed without costs."
"","PRESIDENT OF THE COURT OF APPEAL"
"","A L Shiran Gooneratne J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
