"","i"
"","~"
"","!"
"",""
"4","I I"
"amended  by Act No.4 of 1982 and Act No.  44 of 1984 (hereinafter",""
"","i"
"sometimes referred to as the UDA Act).",""
"As the Appellant had  failed  to comply with the directions issued on  him  by","I"
"","!"
"","I"
"the said  notice, the  Respondent had thereafter made an  application to the",""
"Magistrate's Court of Kanthale  under section  28 A (3) of the UDA Act",""
"","!"
"","I"
"","t"
"seeking  a mandatory order to demolish the building  unlawfully constructed",""
"by the Appellant.",""
"Learned  Magistrate had then  afforded an  opportunity for the Appellant to",""
"show cause against issuance of the order sought. After an  inquiry learned",""
"Magistrate had  pronounced the order dated 2013-09-10 granting authority",""
"under section  28 A (3) for the Respondent to demolish the said",""
"construction.",""
"Being  aggrieved  by the said order made  by the learned  Magistrate, the",""
"Appellant had  made a revision  application to the Provincial  High  Court of",""
"the Eastern  provine holden at Trincomalee.",""
"Learned  Provincial  High Court Judge upon the said  application for revision",""
"being supported  before him,  by its order dated 2013-09-12,  had  refused",""
