"The Petitioners further state that the Petitioners were sent a notice dated 17.05.2023 in","",""
"terms of Section 21 of the Bank of Ceylon Act No 34 of 1968 as amended together with the","",""
"Gazette  notification  bearing  no.  2331  dated  04.05.2023  according  to  which  the  1st","",""
"Respondent has caused a Resolution marked P15(a), (b), and (c) to be passed on 09.03.2023","",""
"claiming  to  reschedule  sums  of  money  which  are  below  the  value  of  executing  parate","",""
"according to the Bank of Ceylon Act and the Recovery of Loans by Banks Act.","",""
"The  Petitioners","further  aver  that  on  03.08.2023,  the  1st  Respondent","informed  the"
"Petitioners that the Notice for Auction has been put up in Newspapers marked P17(a),","",""
"(b), and (c) and that the Auction is to be held on 13.09.2023.","",""
"The main grievance of the Petitioners is that the 1st Respondent had acted ultra vires and","",""
"adopted the wrong procedure when passing the resolution marked P15(a), (b), and (c) and","",""
"therefore bad in law and that the Notice of Auction marked P17(a), (b) and (c) is bad in","",""
"law as the 1st Respondent has completely disregarded the provisions in Section 22 of the","",""
"Bank of Ceylon Ordinance on the basis that at the time of default, if the balance of the","",""
"principal amount borrowed was less than Rs. 5 million, the bank cannot resort to parate","",""
"execution based on Section 5A of the Recovery of Loans by Banks (Special Provisions) Act","",""
"No. 4 of 1990 as amended.","",""
"In this context, the Petitioners have invoked the writ jurisdiction of this Court seeking","",""
"inter alia writs of Certiorari to quash the Resolution passed by the 1st Respondent dated","",""
"04.05.2023  marked  P15(a),  P15(b)  and  P15(c)  published  in  the  Gazette  notification","",""
"bearing No. 2331 and to quash the auction notice marked P17(a), P17(b) and P17(c) dated","",""
"31.07.2023.","",""
"On the other hand, the Respondents raise the objection that the documents marked P12","",""
"and P13, it is apparent that the Petitioners themselves prayed for the loans from the 1st","",""
