"This 
is  an  application  for  a  mandate 
in","the  nature  of a  writ  of"
"certiorari to quash a quit notice issued by the Respondent under State Land",""
"(Recovery of Possession) Act No.  07  of 1979  (as  amended).  (Hereinafter",""
"referred to as the Act) The 1 st Petitioner is a company duly registered under",""
"is 
the  Companies  Act  and  the  2nd  Respondent","the  Chairmen  and  the"
"Managing  Director of the  said  company.  The  Petitioners  say  that the  1 st",""
"Petitioner became  the  owner  of the  property  described  in  the petition by",""
"deed  of  transfer  marked  P3.  The  Petitioners","further  aver 
that 
their"
"predecessors in title became the owners of the land since 1947. The plan is",""
"marked  and  produced as  P4.  They  further  aver that the  1 st  Petitioner was",""
"paying rates to the Pradeshiya Sabha.",""
