"","","","","3",""
"","quit notice had been owned by the Petitioners' predecessors in title for over","","","",""
"","33  1/3 years and that they have acquired prescriptive title to the land.","","","",""
"","","","","","t"
"","","","","",""
"","There is no evidence to show that the land depicted in the quit notice","","","","I"
"","","","","",""
"","is  the same land that is  claimed by the Petitioners as  a private land which","","","","I"
"","","","","",""
"","is  shown  in  the  plan  marked  P4.  The  Surveyor  General's  tracing  is  not","","","","i"
"","superimposed  on  P4.  The  boundaries  defer.  Therefore,  without  having","","","",""
"","proper and admissible evidence, the Petitioners cannot be heard to say it is","","","",""
"the same land.","","","","",""
"","The ownership alone will not give any prescriptive title to a land. He","","","",""
"","has to be in possession too.  Sub paragraph 'c' does  not speak anything on","","","",""
"posseSSIOn.","","","","",""
"","The  possession  has  to  be  proved  by  parol  evidence  if there  is  no","","","",""
"","conclusive documentary proof.  It has  been  held in  C.R.  Panadura  14635.","","","",""
"","Gren  (1873) C.R.1  (Hussain case law vol.  19 page 492) that,  ""in absence","","","",""
"","of conclusive documentary proof, a title to a land claimed by Crown cannot","","","",""
"","be established by a private party without parol evidence of possession and","","","",""
"","occupation. "" As I have pointed earlier, there is no conclusive documentary","","","",""
"","proof on identity of the land had been tendered by the Petitioners.","","","",""
"Under  these  circumstances,","the  Petitioners'  claim","that","the","land",""
"","depicted in the quit notice is  a private land or that they have acquired the","","","",""
"prescriptive title to the  land is  a disputed fact which has to be established","","","","",""
"","in  competent  Civil  Court.  In  the  case  of Writ  C.A.  1299/87  CA  minutes","","","",""
"","11.06.95, S.N. Silva 1. (P.CA) (as he was then) held that"" ...... any dispute","","","",""
"","as to the title should be resolved in an action that may be filed as provided","","","",""
"in section 12 of the Act. ""","","","","",""
"","The  Petitioners'  main  argument  is  that  there  is  no  reason  for  the","","","",""
"","Respondent to  form an opinion that it  is a state land.  The plan marked R3","","","",""
"Writ C A 236/2012","","","","",""
