"","to  be taken to  be prima facie proof of the facts  stated therein.  The section",""
"reads thus;","",""
"","21.Any cadastral map,  plan or any other plan or map prepared in",""
"accordance  with","the  provisions  of this  act  or  any  written","law"
"","purported to  be signed by the surveyor general or officer acting on",""
"","his  behalf and offered in  evidence  in  any suit shall be  received in",""
"","evidence and shall be taken to be prima facie proof of the facts stated",""
"","there in and shall not be necessary to prove that it was infact signed",""
"","by the surveyor General or an officer acting on his behalf, nor that",""
"","it was made by his authority,  nor that the same is accurate until the",""
"evidence to the contrary shall have first been given.","",""
"","The  plan marked  R3  was  prepared  on  behalf of Surveyor  General",""
