"statement to police late, but they had given plausible reasons as to why they","","","","",""
"delayed it. Hence, accepting and acting on their evidence has not caused any","","","","",""
"prejudice to the Appellant.","","","","",""
"Due","to  aforementioned","reasons,","I  conclude","that","the  appeal  grounds"
"advanced under grounds 2,4,5,6 and 7 have no merit.","","","","",""
"In  the  third  ground of  appeal  the  Appellant  contended  that the  trial  court","","","","",""
"failed  to  evaluate  the  evidence  of  the  police  witness  Attanayake,  which","","","","",""
"evidence is favourable to the accused and throws a doubt on the prosecution","","","","",""
"version implicating the accused-appellant.","","","","",""
"The  Learned  Trial  Judge  in  his  judgment  at  page  537  had  analysed  the","","","","",""
"evidence of PW9, SI/Attanayake. As the Appellant foregone his right to cross","","","","",""
"examine the witness, the court has posted questions to the witness. By doing","","","","",""
"so,  the  court  has  conducted  an  impartial  trial  in  this  case.  Hence,  it  is","","","","",""
"incorrect  to  argue  that  the  Learned  Trial  Judge  had  not  evaluated  the","","","","",""
"evidence of PW9. Hence, this ground also sans any merit.","","","","",""
"In the eighth ground of appeal the Appellant contended that the rejection of","","","","",""
"the  dock  statement  is  on  an  erroneous  premise,  thereby  causing  serious","","","","",""
"prejudice to the Accused-Appellant.","","","","",""
"Treating unsworn statement of an accused from dock as evidence has been","","","","",""
"recognised  and  consistently  followed  in  our  courts  despite  the  fact  that","","","","",""
"statement not being subjected to cross examination. It has to be treated as","","","","",""
"other evidence which had been subjected to cross examination. Acceptance","","","","",""
"of dock statement as evidence has been recognised in several land marked","","","","",""
"cases in our jurisdiction.","","","","",""
