"10.","Although,  in  their  lordships judgment dated  05.03.2019  of court  of Appeal"
"","Case  No.  87/2017  the  learned  High  Court  Judge  was  directed  that  he  may"
"","consider that  the Appellant was  already  enlarged on  bail  by  this  court,  there"
"","is  no mention  in  the order of the learned High Court Judge that he has taken"
"","that into consideration."
"II .","Considering  that  this  court  has  already  enlarged  the  Petitioner  on  bail  and"
"","that 
the  conviction  had  been  set  aside,  we  order 
that 
the  Petitioner  be"
"","enlarged  on  the  same  bail  conditions  imposed  on  him  on  19.02.2003  in  the"
"","Court  of Appeal 
in  case  No.  CA  PHC  APN  55/2003.  However  following"
"","additional bail conditions are ordered by this court."
