"K.  PRIY ANTHA FERNANDO, J.",""
"01.","This  is  an  Application  filed  by  the  Petitioner to  get  the  order  made  by  the"
"","learned High Court Judge ofNegombo dated 05.04.2019, refusing bail  to  the"
"","Petitioner, revised."
"02 .","Heard both counsel for the Petitioner as  well as the Respondent."
"03 .","The  Petitioner  had  been  originally  charged  in  the  High  Court  of Negombo"
"","under case No.  HC  6512002  for  the  offences  under the  Poisons,  Opium and"
"","Dangerous  Drugs  Act.  The  quantity  of the  Dangerous  drugs  involved,  had"
"","been 5605.3  grams. By  their lordships order dated  19.12.2003, the Petitioner"
"","was  enlarged  on  bail  by  the  Court  of Appeal  in  case  No.  CA  (PHC)  APN"
"","55 /2003."
"04.","After trial,  the  Petitioner was  convicted  and  sentenced  by  the  learned  High"
"","Court  Judge  of Negombo,  against  which  the  Petitioner  appealed 
to 
this"
"","court."
"05 .","Court  of Appeal  in  case  No.  CA  87/2017 , set  aside  the  above judgment of"
"","the learned High Court judge dated  30.03.2017, and sent the case back to the"
"","High court for retrial."
"06.","When the case was called in  the High Court ofNegombo on  05 .04.2019, the"
"","Judgment  of the  Court  of Appeal  was  read  over to  the  Petitioner and  fixed"
