"H","ence,  the  learned  High  Court  Judge  has  been  correct  in  holding  that  the  learned",""
"Primary Court Judge had determined the rights of parties to a land that is not in dispute","",""
"and therefore, had not properly identified the land relating to the dispute. Therefore,","",""
"the Order dated 23.04.2008 by the Primary Court is erroneous and has to be revised or","",""
"set aside.","",""
"T","he learned High Court Judge having considered the evidence placed before the Primary",""
"Court  had  observed  that  the  land  in  dispute  is  situated  adjacent  to  the  Holy  Trinity","",""
"College,  which","is  a  government  school.  Apparently,","it  happened  to  be  a  state"
"reservation.  However,  the  learned  High  Court  Judge  has  considered  the  right  to","",""
"possession of the parties to the disputed portions of land marked ‘D’ and ‘E’ in the said","",""
"sketch X4.","",""
"Moreover,  the  learned  High  Court  Judge  has  held  that  the  2nd  and  3rd  Respondent-","",""
"Respondents failed to establish their possession to the land in dispute referred in the","",""
"information in spite of the documents tendered in the Primary Court which relate to","",""
"possession of the portions of land situated behind the boutique premises Nos 1-5.","",""
"T","he learned High Court Judge has considered the right to possession of the 1st and 4th",""
"Appellants in relation to the disputed portions of land.","",""
"I","t was observed by the learned High Court Judge that the said plan [4ව1] was prepared",""
"in 1989 and the surveyor had reported that one H. P. W. Wijegunatileke is occupying","",""
"Lot 2. As such, it is evident that the said H. P. W. Wijegunatileke was in possession of","",""
"the land in dispute at least at the time of preparing the said plan in 1989.","",""
"F","urthermore, the 4th Respondent-Appellant had stated that he harvested jack and clove",""
"trees on the disputed portions of  land. However, according to the observation notes","",""
"and sketch [X4], there is no reference to jack or clove trees on the disputed land.","",""
"","","Page 5 of 6"
